Male,65,65,66,59,71,100,100,100,100,0,0,0,0,67,65,58,76,62,67,62,56,54,63,38,60,56,51,59,57,75,82,60,84,67,60,65,75,56,52,57,58,73,77,61,82,65,68,58,70,65,64,59,72,64,63,57,73,66,67,61,70,66,65,58,74,66,70,54,74,69,67,70,72,62,60,63,62,65,86,0,71,45,30,25,75,67,69,61,72,59,56,55,69,63,68,54,73,67,72,48,80,65,62,67,67,100,100,100,100,70,73,71,72,64,64,62,65,65,62,62,63,68,66,65,68,65,66,59,72,59,57,55,67,63,65,61,61
Female,35,35,34,41,29,0,0,0,0,100,100,100,100,33,35,42,24,38,33,38,44,46,38,63,40,44,49,41,43,25,18,40,16,33,40,35,25,44,48,43,42,27,23,39,18,35,32,42,30,35,36,41,28,36,37,43,27,34,33,39,30,34,35,42,26,34,30,46,26,31,33,30,28,38,40,37,38,35,14,100,29,55,70,75,25,33,31,39,28,41,44,45,31,37,33,46,27,33,28,52,20,35,38,33,33,0,0,0,0,30,27,29,28,36,36,38,35,35,38,38,37,32,34,35,32,35,34,41,28,41,43,45,33,37,35,39,39
#page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 20634a MCBC Standard Packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Col percents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q2. Please state your age below.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Unweighted - All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,GENDER,,,,,,,,SOCIAL CLASS,,,,,,,,AGED,,,,,,,,,,,,,,,,,,,,,,,,COBRA PURCHASE,,,,,,,,,,,,,,,,BRAND LOYALISTS,,,,TARGET AUDIENCE,,,,,,,,,,,,,,,,,,,,PRODUCT ACCEPTORS/ REJECTORS,,,,,,,,REGION,,,,,,,,,,,,,,,,SHOPPERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,MALE,,,,FEMALE,,,,ABC1,,,,C2DE,,,, 18-24,,,, 25-34,,,, 35-44,,,, 45-49,,,, 18-34S,,,, 35+,,,,EVER BOUGHT AND DRUNK COBRA,,,,BOUGHT AND DRUNK COBRA LAST 6 MONTHS,,,,BOUGHT AND DRUNK COBRA LAST 4 WEEKS,,,,TOTAL NON COBRA L4W BUYERS,,,,COBRA,,,,ENTHUSIASTIC INFLUENCERS,,,,SOCIAL EXPLORERS,,,,CONSIDERED BALANCERS,,,,CONTENT ROUTINERS,,,,SAFE & SAVVY,,,,ACCEPTORS,,,,REJECTORS,,,,NORTH + SCOTLAND,,,,MIDLANDS,,,,SOUTH + WALES,,,,NORTHERN IRELAND,,,,ASDA,,,,SAINSBURYS,,,,TESCO,,,,MORRISONS,,,,BIG 4,,,,DISCOUNTERS,,,,CONVENIENCE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,Total,Cobra Helix,Cobra Sheet,Cobra Current,Male,Cobra Helix,Cobra Sheet,Cobra Current,Female,Cobra Helix,Cobra Sheet,Cobra Current,ABC1,Cobra Helix,Cobra Sheet,Cobra Current,C2DE,Cobra Helix,Cobra Sheet,Cobra Current, 18-24,Cobra Helix,Cobra Sheet,Cobra Current, 25-34,Cobra Helix,Cobra Sheet,Cobra Current, 35-44,Cobra Helix,Cobra Sheet,Cobra Current, 45-49,Cobra Helix,Cobra Sheet,Cobra Current, 18-34S,Cobra Helix,Cobra Sheet,Cobra Current, 35+,Cobra Helix,Cobra Sheet,Cobra Current,Ever Bought And Drunk Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 6 Months,Cobra Helix,Cobra Sheet,Cobra Current,Bought And Drunk Cobra Last 4 Weeks,Cobra Helix,Cobra Sheet,Cobra Current,Total non Cobra L4W buyers,Cobra Helix,Cobra Sheet,Cobra Current,Cobra,Cobra Helix,Cobra Sheet,Cobra Current,Enthusiastic Influencers,Cobra Helix,Cobra Sheet,Cobra Current,Social Explorers,Cobra Helix,Cobra Sheet,Cobra Current,Considered Balancers,Cobra Helix,Cobra Sheet,Cobra Current,Content Routiners,Cobra Helix,Cobra Sheet,Cobra Current,Safe & Savvy,Cobra Helix,Cobra Sheet,Cobra Current,Acceptors,Cobra Helix,Cobra Sheet,Cobra Current,Rejectors,Cobra Helix,Cobra Sheet,Cobra Current,North + Scotland,Cobra Helix,Cobra Sheet,Cobra Current,Midlands,Cobra Helix,Cobra Sheet,Cobra Current,South + Wales,Cobra Helix,Cobra Sheet,Cobra Current,Northern Ireland,Cobra Helix,Cobra Sheet,Cobra Current,ASDA,Cobra Helix,Cobra Sheet,Cobra Current,SAINSBURYS,Cobra Helix,Cobra Sheet,Cobra Current,TESCO,Cobra Helix,Cobra Sheet,Cobra Current,MORRISONS,Cobra Helix,Cobra Sheet,Cobra Current,BIG 4,Cobra Helix,Cobra Sheet,Cobra Current,DISCOUNTERS,Cobra Helix,Cobra Sheet,Cobra Current,CONVENIENCE,Cobra Helix,Cobra Sheet,Cobra Current
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,455,455,149,160,146,297,98,95,104,158,51,65,42,338,113,113,112,117,36,47,34,26,8,8,10,172,59,59,54,187,62,67,58,70,20,26,24,198,67,67,64,257,82,93,82,264,87,93,84,196,64,68,64,152,52,51,49,303,97,109,97,157,60,50,47,206,70,70,66,137,42,56,39,73,20,27,26,17,7,3,7,22,10,4,8,350,113,120,117,105,36,40,29,129,40,56,33,82,25,27,30,239,81,76,82,5,3,1,1,261,195,212,202,276,222,221,223,355,279,282,282,192,150,157,151,448,146,158,144,177,53,75,49,155,55,51,49
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Under 18 years,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 18 - 24,6,6,5,5,7,5,5,3,6,8,6,8,10,4,3,4,4,11,14,6,15,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,13,12,12,16,0,0,0,0,5,5,4,6,6,5,4,8,7,6,6,10,5,5,5,5,5,7,4,4,5,4,6,6,9,10,7,13,3,5,0,4,0,0,0,0,0,0,0,0,6,6,3,8,6,3,10,3,4,3,7,0,13,8,15,17,4,6,0,6,0,0,0,0,4,5,4,5,5,6,6,6,6,8,7,7,5,6,6,6,6,5,5,7,3,4,3,4,5,7,0,6
 25 - 34,38,38,40,37,37,32,31,37,30,48,57,37,55,39,42,40,36,33,31,30,41,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,87,88,88,84,0,0,0,0,36,34,38,35,38,38,40,36,39,38,43,35,37,40,34,38,34,37,34,32,35,41,33,30,40,45,38,38,41,30,48,42,24,14,0,43,50,40,50,63,37,37,38,38,39,47,35,34,33,48,27,27,35,28,26,50,42,41,49,37,0,0,0,0,36,34,34,32,39,38,38,39,38,39,41,40,36,37,36,34,38,40,37,36,39,49,37,31,39,40,35,41
 35 - 44,41,41,42,42,40,47,52,42,47,30,22,42,21,43,42,45,43,34,39,34,29,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0,73,76,72,71,43,43,43,44,42,42,44,41,38,38,39,37,43,43,43,41,44,42,52,38,43,41,44,42,38,36,41,36,45,50,41,46,53,57,67,43,23,40,0,13,43,44,48,38,33,33,25,45,43,38,39,58,30,40,33,20,43,43,46,40,60,67,100,0,48,48,49,48,40,41,41,40,43,41,40,39,46,46,45,48,41,42,42,40,34,30,37,35,42,38,47,41
 45 - 49,15,15,13,16,16,16,12,18,17,15,16,14,14,13,12,11,17,21,17,30,15,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,27,24,28,29,16,18,15,15,14,16,12,16,16,17,12,18,15,11,18,15,17,15,10,26,17,13,17,21,12,10,14,13,11,15,11,8,24,29,33,14,27,20,50,25,13,12,12,16,22,17,30,17,19,13,27,15,21,24,26,13,11,10,5,17,40,33,0,100,13,13,13,14,16,14,14,15,13,12,12,14,13,11,12,13,15,13,16,17,23,17,23,31,15,15,18,12
 50 - 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 55 - 65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 66+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 18-34S,44,44,45,42,44,37,36,40,36,56,63,45,64,43,45,44,40,44,44,36,56,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0,41,39,42,40,43,42,44,44,46,44,49,45,42,45,39,43,39,43,38,36,40,46,39,36,50,55,45,51,44,35,48,46,24,14,0,43,50,40,50,63,43,43,41,45,45,50,45,38,37,50,34,27,49,36,41,67,46,47,49,43,0,0,0,0,40,38,38,38,44,45,44,44,45,47,48,47,42,43,43,40,43,45,42,43,42,53,40,35,43,47,35,47
 35+,56,56,55,58,56,63,64,60,64,44,37,55,36,57,55,56,60,56,56,64,44,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,100,0,0,0,0,100,100,100,100,59,61,58,60,57,58,56,56,54,56,51,55,58,55,61,57,61,57,62,64,60,54,61,64,50,45,55,49,56,65,52,54,76,86,100,57,50,60,50,38,57,57,59,55,55,50,55,62,63,50,66,73,51,64,59,33,54,53,51,57,100,100,100,100,60,62,62,62,56,55,56,56,55,53,52,53,58,57,57,60,57,55,58,57,58,47,60,65,57,53,65,53
#page,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 20634a MCBC Standard Packaging,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Col percents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Q3. Please indicate which one of the following best describes the occupation of the chief income earner in your household?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Base Unweighted - All respondents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,GENDER,,,,,,,,SOCIAL CLASS,,,,,,,,AGED,,,,,,,,,,,,,,,,,,,,,,,,COBRA PURCHASE,,,,,,,,,,,,,,,,BRAND LOYALISTS,,,,TARGET AUDIENCE,,,,,,,,,,,,,,,,,,,,PRODUCT ACCEPTORS/ REJECTORS,,,,,,,,REGION,,,,,,,,,,,,,,,,SHOPPERS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,TOTAL,,,,MALE,,,,FEMALE,,,,ABC1,,,,C2DE,,,, 18-24,,,, 25-34,,,, 35-44,,,, 45-49,,,, 18-34S,,,, 35+,,,,EVER BOUGHT AND DRUNK COBRA,,,,BOUGHT AND DRUNK COBRA LAST 6 MONTHS,,,,BOUGHT AND DRUNK COBRA LAST 4 WEEKS,,,,TOTAL NON COBRA L4W BUYERS,,,,COBRA,,,,ENTHUSIASTIC INFLUENCERS,,,,SOCIAL EXPLORERS,,,,CONSIDERED BALANCERS,,,,CONTENT ROUTINERS,,,,SAFE & SAVVY,,,,ACCEPTORS,,,,REJECTORS,,,,NORTH + SCOTLAND,,,,MIDLANDS,,,,SOUTH + WALES,,,,NORTHERN IRELAND,,,,ASDA,,,,SAINSBURYS,,,,TESCO,,,,MORRISONS,,,,BIG 4,,,,DISCOUNTERS,,,,CONVENIENCE,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
